step,drift_type,trigger,policy,feature_drift,brier,cate_shift,policy_value_estimate_per_customer,policy_value_standard_error,policy_value_lower,policy_value_upper,policy_value_upper_one_sided,policy_value_monitor_n,oracle_incremental_value,oracle_value_per_customer,true_mean_cate,predicted_mean_uplift,policy_treatment_rate,actual_treatment_rate,exploration_rate_realized,retraining_requested,retrained,retraining_blocked_by_cooldown,step_net_value,cumulative_net_value
5,none,policy_value_confident,profit,0.03828125,0.2146124240202508,,-33.62769777601389,25.803703766004812,-76.07101350430824,8.81561795228047,-0.5589208178413188,86,9588.434859689432,11.98554357461179,0.08683200017862226,0.10734401832605442,0.25,0.27,0.1075,True,True,False,9338.434859689432,9338.434859689432
6,none,policy_value_confident,profit,0.029297683353621425,0.21287812337022774,0.17358434920626412,-51.44044498719278,19.13808845862763,-82.91979920128453,-19.96109077310102,-26.913997761507485,163,8638.933330987133,10.798666663733917,0.08065005307392195,0.08689113639384638,0.25,0.25875,0.09625,True,True,False,8388.933330987133,17727.368190676563
7,none,policy_value_confident,profit,0.03266600419430355,0.21833830310201496,0.1226492667387748,-21.157141081896867,14.868181925765006,-45.61312404866575,3.2988418848720187,-2.1027992581307906,247,9254.420675689535,11.568025844611919,0.08175625063924215,0.06826096848944557,0.25,0.2875,0.105,True,True,False,9004.420675689535,26731.7888663661
8,none,policy_value_confident,profit,0.03494120533297239,0.21558716817598153,0.16321732679668952,-2.4486985214916333,14.478276212127597,-26.263343661014922,21.365946618031657,16.105959024547637,232,9397.69368077067,11.747117100963337,0.08459456630615997,0.06880079289545156,0.25,0.28125,0.08875,False,False,False,9397.69368077067,36129.482547136766
9,none,policy_value_confident,profit,0.0401936417162967,0.22145057164524842,0.2094165329182564,26.579880365237692,11.252779860739839,8.070704598013293,45.08905613246209,41.000898012497586,232,9481.532028752814,11.851915035941017,0.08591619517428244,0.07181438015779186,0.25,0.29625,0.09625,False,False,False,9481.532028752814,45611.01457588958
10,none,policy_value_confident,profit,0.03678431239848402,0.22401953538757813,0.17331251905763617,11.764234437032492,13.50394921462393,-10.447785406810155,33.97625428087514,29.070241694068567,228,8989.22321434374,11.236529017929675,0.08480588183567582,0.06529600489005755,0.25,0.26875,0.1,False,False,False,8989.22321434374,54600.237790233325
11,none,policy_value_confident,profit,0.035402849214943154,0.21813076749872665,0.2284538345621209,-4.640767290381093,12.826795757677766,-25.738968814563115,16.45743423380093,11.79743289379169,231,8485.496070952542,10.606870088690677,0.08181088122898367,0.06029225401691168,0.25,0.27125,0.0925,False,False,False,8485.496070952542,63085.733861185865
12,none,policy_value_confident,profit,0.04229231524093124,0.21533960636791638,0.18045088130302397,-6.1122615690196405,14.84902948476335,-30.536741573741978,18.312218435702697,12.917535413996763,238,8490.549306820138,10.613186633525173,0.08261907797958352,0.06667091592999336,0.25,0.27375,0.105,False,False,False,8490.549306820138,71576.283168006
13,none,policy_value_confident,profit,0.03211077084461289,0.2075163306745494,0.14788130977829528,-1.4308870363022794,12.130085684287728,-21.38310246933507,18.52132839673051,14.114443262586807,252,8460.708592676037,10.575885740845047,0.08246978975738,0.062174061127930794,0.25,0.275,0.1175,False,False,False,8460.708592676037,80036.99176068204
14,none,policy_value_confident,profit,0.03744585814834867,0.21641933284916207,0.16357115740954883,2.7434639048671343,12.458502267699918,-17.74894873654221,23.23587654627648,18.709676990378924,262,8203.518141218072,10.25439767652259,0.07715382503508439,0.059433799920424274,0.25,0.27875,0.105,False,False,False,8203.518141218072,88240.5099019001
15,none,policy_value_confident,profit,0.044681747428262045,0.21268846046897696,0.16185531109142315,21.159233851898172,12.367881965944045,0.8158783425074141,41.502589361288926,37.0093123478246,247,7949.4098675139385,9.936762334392423,0.07511767849200388,0.05530387619513611,0.25,0.27375,0.08625,False,False,False,7949.4098675139385,96189.91976941405
16,none,policy_value_confident,profit,0.027706077422847863,0.21044650310412608,0.14778698440590496,25.00476564711029,12.843011412333079,3.879891744555085,46.1296395496655,41.46374702889292,246,8265.93476448764,10.332418455609549,0.08084585705566986,0.06501384380890006,0.25,0.2775,0.11625,False,False,False,8265.93476448764,104455.85453390169
17,none,policy_value_confident,profit,0.036800639550622634,0.21205594761834823,0.18253834183692225,34.43645198254672,13.197105206305359,12.729145618695203,56.14375834639824,51.34922282034415,223,8514.317039031965,10.642896298789957,0.07912597139668735,0.05857587587750233,0.25,0.27,0.07625,False,False,False,8514.317039031965,112970.17157293364
