step,drift_type,trigger,policy,feature_drift,brier,cate_shift,policy_value_estimate_per_customer,oracle_incremental_value,oracle_value_per_customer,true_mean_cate,predicted_mean_uplift,policy_treatment_rate,actual_treatment_rate,exploration_rate_realized,retrained,retraining_blocked_by_cooldown,step_net_value,cumulative_net_value
5,treatment,policy_value,profit,0.033375,0.2251069496221235,0.022422042348459723,,9815.931701223557,12.269914626529447,0.08302983655652083,0.08712886452694352,0.25,0.2775,0.10625,False,False,9815.931701223557,9815.931701223557
6,treatment,policy_value,profit,0.0330625,0.20160596098139158,0.03291320845652003,,8915.44743830369,11.144309297879612,0.08068194457575867,0.08449719456833779,0.25,0.25875,0.1025,False,False,8915.44743830369,18731.37913952725
7,treatment,policy_value,profit,0.0343125,0.20712819357363726,0.038095664706914674,,9178.043947279846,11.472554934099808,0.08052910299966957,0.08394424115367945,0.25,0.27875,0.07625,False,False,9178.043947279846,27909.423086807095
8,treatment,policy_value,profit,0.02790625,0.22015947248147488,0.07037573560191475,,8850.10520086073,11.062631501075911,0.07872228920804457,0.08138617387425506,0.25,0.265,0.09125,False,False,8850.10520086073,36759.528287667825
9,treatment,policy_value,profit,0.0333125,0.21282446213624262,0.16702143774891542,8.562301576907608,8879.220979530972,11.099026224413715,0.08377058588982197,0.08649052120017718,0.25,0.2725,0.10625,False,False,8879.220979530972,45638.7492671988
10,treatment,policy_value,profit,0.030656250000000003,0.20942561976514285,0.14019780887893796,-1.3711147210416272,9072.807795683133,11.341009744603916,0.080430314192478,0.08233022198495109,0.25,0.26375,0.085,True,False,8822.807795683133,54461.55706288193
11,treatment,policy_value,profit,0.0528442581300813,0.21145215174693044,0.10758155730209806,20.384607740822972,7013.0599678507815,8.766324959813478,0.07948643540309865,0.006049431894541329,0.25,0.27125,0.11625,False,False,7013.0599678507815,61474.61703073271
12,treatment,policy_value,profit,0.05898712737127371,0.21215099858005154,0.09183027504928257,13.231969244679467,6428.972318462505,8.036215398078133,0.07983151749138212,-0.01034695962615927,0.25,0.2675,0.12625,False,False,6428.972318462505,67903.58934919522
13,treatment,policy_value,profit,0.05792598238482384,0.22175315747347915,0.12398557885897532,12.671009922963389,6681.5909484132135,8.351988685516517,0.0816908692818864,-0.0023229314302135136,0.25,0.27625,0.09375,False,False,6681.5909484132135,74585.18029760843
14,treatment,policy_value,profit,0.06617547425474254,0.2295761680912695,0.09633045152994518,4.9632751219763005,-9767.377450342898,-12.209221812928622,-0.14283002578605575,-0.013866292987829675,0.25,0.2825,0.1075,False,False,-9767.377450342898,64817.80284726553
15,treatment,policy_value,profit,0.048867716802168025,0.22902302501960392,0.0909006263409535,8.168131268023405,-9463.55842111892,-11.82944802639865,-0.14500050902618294,-0.0007729065014730876,0.25,0.265,0.08375,False,False,-9463.55842111892,55354.24442614661
16,treatment,policy_value,profit,0.05919122628726287,0.2244205085718142,0.11019857705728321,0.5011825905661276,-9208.818360050402,-11.511022950063001,-0.14399457978092847,-0.010501089725930939,0.25,0.26375,0.09875,False,False,-9208.818360050402,46145.4260660962
17,treatment,policy_value,profit,0.05984332655826559,0.21466691488215298,0.127284926530429,-9.878071108600311,-9228.417193911819,-11.535521492389773,-0.14399193112035036,-0.014669729655040565,0.25,0.265,0.09,True,False,-9478.417193911819,36667.008872184386
18,treatment,policy_value,profit,0.05823961081794195,0.19766912890380645,0.0772682302813742,-12.778702183354893,-3950.239224124366,-4.937799030155458,-0.14268636871268014,-0.09319229641998802,0.06625,0.1125,0.09625,False,True,-3950.239224124366,32716.76964806002
19,treatment,policy_value,profit,0.06910496372031662,0.20444498585015797,0.09825429130420321,-9.782250460660572,-3462.0275230900866,-4.327534403862608,-0.14295474632874647,-0.09661790611709796,0.065,0.1025,0.095,False,True,-3462.0275230900866,29254.742124969933
20,treatment,policy_value,profit,0.05289619063324538,0.20798259769159294,0.11208925304112327,-9.004403765719553,-4321.930799086385,-5.402413498857982,-0.144084198885036,-0.08900755673626932,0.08,0.12,0.1,False,True,-4321.930799086385,24932.811325883547
21,treatment,policy_value,profit,0.06283682387862796,0.20727499216788556,0.1375674257593355,-12.77353338170589,-4478.245980446093,-5.597807475557617,-0.14337014781260882,-0.08989987629697872,0.06625,0.12125,0.1175,False,True,-4478.245980446093,20454.565345437455
22,treatment,policy_value,profit,0.054970728891820586,0.21696745826717503,0.12388298254539834,-5.581220873893886,-3823.6149986588443,-4.7795187483235555,-0.14068458372135978,-0.0890749466081967,0.07375,0.1075,0.09625,True,False,-4073.6149986588443,16380.95034677861
23,treatment,policy_value,profit,0.04908261138613862,0.21808561815704727,0.07314504807294356,-5.326690639828153,-2134.011155121422,-2.667513943901777,-0.14345487294642567,-0.18762767158535362,0.01875,0.07125,0.0975,False,True,-2134.011155121422,14246.93919165719
24,treatment,policy_value,profit,0.04601639851485148,0.20338539016532864,0.10356739525824495,-3.506411336444662,-2328.18882171915,-2.9102360271489376,-0.1439953472919217,-0.18839336682021524,0.02375,0.0775,0.0925,False,True,-2328.18882171915,11918.75036993804
25,treatment,policy_value,profit,0.05810024752475247,0.195112742820381,0.10370265004770748,-3.449824518329534,-1855.6120948794637,-2.3195151185993295,-0.14453650753943742,-0.188453233440514,0.0175,0.06,0.105,False,True,-1855.6120948794637,10063.138275058576
26,treatment,policy_value,profit,0.04776299504950496,0.20432434267193625,0.11738885013962828,-1.9874502778560401,-1757.3593433460887,-2.1966991791826107,-0.14271529118371823,-0.18736973238730947,0.02625,0.05625,0.09125,False,True,-1757.3593433460887,8305.778931712488
27,treatment,policy_value,profit,0.04806930693069306,0.2065801539531362,0.12692167972639717,1.1948228285244697,-1924.8082106558595,-2.4060102633198244,-0.14317952513582916,-0.1829869433308118,0.01875,0.05875,0.095,False,False,-1924.8082106558595,6380.9707210566285
28,treatment,policy_value,profit,0.04394183168316832,0.20847467445095713,0.1020263970218073,1.2020373459139262,-2198.25518049311,-2.7478189756163873,-0.14375121655650766,-0.19129050086847635,0.0175,0.06875,0.11125,False,False,-2198.25518049311,4182.7155405635185
29,treatment,policy_value,profit,0.04888923267326732,0.2167899386926092,0.07355314579755126,1.1470754631909723,-2711.9753397096465,-3.389969174637058,-0.14160482990259637,-0.18126053515559895,0.02625,0.0825,0.1075,False,False,-2711.9753397096465,1470.740200853872
