step,drift_type,trigger,policy,feature_drift,brier,cate_shift,policy_value_estimate_per_customer,oracle_incremental_value,oracle_value_per_customer,true_mean_cate,predicted_mean_uplift,policy_treatment_rate,actual_treatment_rate,exploration_rate_realized,retrained,retraining_blocked_by_cooldown,step_net_value,cumulative_net_value
5,treatment,policy_value,profit,0.034875,0.21573170267602046,0.02382630406172749,,8950.585118192055,11.188231397740068,0.08504858565072039,0.09695826701054294,0.25,0.2725,0.0875,False,False,8950.585118192055,8950.585118192055
6,treatment,policy_value,profit,0.028562500000000005,0.2071781323251461,0.03063313049948219,,8501.55276926816,10.6269409615852,0.08135615353492817,0.09139168529487901,0.25,0.2625,0.095,False,False,8501.55276926816,17452.137887460216
7,treatment,policy_value,profit,0.028062499999999997,0.2172328380862862,0.04883368078890132,,8560.969433541828,10.701211791927285,0.08063579435075337,0.08956878422114052,0.25,0.28875,0.1025,False,False,8560.969433541828,26013.107321002044
8,treatment,policy_value,profit,0.03325,0.22323165670077638,0.07478590382924999,,8626.895971590551,10.783619964488189,0.0813963199943425,0.08930977827194703,0.25,0.2825,0.1125,False,False,8626.895971590551,34640.00329259259
9,treatment,policy_value,profit,0.033468750000000005,0.2243709965673407,0.13535894731513873,1.7594517407270422,9413.801127284823,11.767251409106029,0.08291286072166057,0.09321739088743289,0.25,0.27125,0.0975,False,False,9413.801127284823,44053.804419877415
10,treatment,policy_value,profit,0.029906250000000002,0.22456530015835852,0.12098402846648917,7.638713502104766,9318.106788990608,11.64763348623826,0.08293839801078473,0.09326312331141447,0.25,0.26375,0.11375,False,False,9318.106788990608,53371.91120886803
11,treatment,policy_value,profit,0.033968750000000006,0.1984328863531964,0.11943641416636613,-0.44515628153766507,9395.161364724412,11.743951705905515,0.08351870018280957,0.09441822468711651,0.25,0.28375,0.1025,True,False,9145.161364724412,62517.072573592435
12,treatment,policy_value,profit,0.04341348995271868,0.21481609308175678,0.061323416591090946,-8.794630923475916,4734.9178680950245,5.918647335118781,0.07618168397102897,0.054562401978995145,0.25,0.27125,0.0825,False,True,4734.9178680950245,67251.99044168746
13,treatment,policy_value,profit,0.04882830969267139,0.22549446770003656,0.10471107676562506,-6.960656287193148,4959.018278221588,6.198772847776985,0.08431010612403483,0.05548491650794775,0.25,0.2675,0.075,False,True,4959.018278221588,72211.00871990905
14,treatment,policy_value,profit,0.04611369680851064,0.19915048006183697,0.1417046404958735,-15.918840226616895,-10333.535915696291,-12.916919894620364,-0.14256715541533244,0.051468271011708956,0.25,0.28125,0.10375,True,False,-10583.535915696291,61627.47280421275
15,treatment,policy_value,profit,0.061467604712041886,0.20977519510147843,0.08472464305063963,-19.73795157642421,-6593.420846553509,-8.241776058191887,-0.14162144109801214,-0.061686295637836466,0.175,0.21,0.09625,False,True,-6593.420846553509,55034.05195765924
16,treatment,policy_value,profit,0.06053501308900523,0.200908657683377,0.10877953109318018,-15.063673891756713,-6481.463666957086,-8.101829583696357,-0.1443455279234919,-0.06867782422211298,0.15875,0.1975,0.0875,False,True,-6481.463666957086,48552.58829070216
17,treatment,policy_value,profit,0.054887107329842935,0.19864888201067984,0.12013172247450692,-9.86528251094422,-6083.423874653436,-7.604279843316794,-0.145307991286933,-0.06906836786115761,0.1525,0.19,0.11875,True,False,-6333.423874653436,42219.16441604872
18,treatment,policy_value,profit,0.054598214285714285,0.20373283603983317,0.06355055502228202,-13.747171125577154,-6040.758181807936,-7.550947727259921,-0.14280909223103763,-0.10950742998839953,0.1675,0.19875,0.105,False,True,-6040.758181807936,36178.406234240785
