step,drift_type,trigger,policy,feature_drift,brier,cate_shift,policy_value_estimate_per_customer,policy_value_standard_error,policy_value_lower,policy_value_upper,policy_value_upper_one_sided,policy_value_monitor_n,oracle_incremental_value,oracle_value_per_customer,true_mean_cate,predicted_mean_uplift,policy_treatment_rate,actual_treatment_rate,exploration_rate_realized,retraining_requested,retrained,retraining_blocked_by_cooldown,step_net_value,cumulative_net_value
5,none,policy_value_confident,profit,0.0360625,0.21197195658615414,,-1.0658603477459172,21.497844354888734,-36.42666760652287,34.29494691103103,26.484735741095893,74,9204.401471327707,11.505501839159633,0.0829714967580985,0.05326925298003994,0.25,0.275,0.0925,False,False,False,9204.401471327707,9204.401471327707
6,none,policy_value_confident,profit,0.0355,0.2135388934949711,0.19277748023545702,15.648634793513818,16.39102037004616,-11.312194511592061,42.609464098619696,36.65457260961991,160,9107.433520073559,11.384291900091949,0.08237376971928971,0.05204230091733935,0.25,0.2825,0.1075,False,False,False,9107.433520073559,18311.834991401265
7,none,policy_value_confident,profit,0.029375,0.21431028101269015,0.1517961162956579,13.387539896931333,13.507571485182769,-8.830438051777818,35.605517845640485,30.698189280472917,248,8621.945668193526,10.777432085241907,0.07715635652615604,0.04707859175754436,0.25,0.275,0.11,False,False,False,8621.945668193526,26933.78065959479
8,none,policy_value_confident,profit,0.0373125,0.2122280670502857,0.1498279051019442,28.446257136350535,14.83521914784876,4.044493114391585,52.848021158309486,47.45835546047335,237,8950.181818219484,11.187727272774355,0.0792658167834883,0.049324827879498837,0.25,0.26625,0.07875,False,False,False,8950.181818219484,35883.962477814275
9,none,policy_value_confident,profit,0.03790625,0.21324580060899326,0.12305001037715065,34.63022195582714,17.115995704542357,6.476914342324836,62.783529569329446,56.56525304683805,223,9021.444507540215,11.276805634425267,0.0839238005259486,0.054497244661623846,0.25,0.2625,0.09,False,False,False,9021.444507540215,44905.40698535449
10,none,policy_value_confident,profit,0.026625,0.21334214803034823,0.08662151840579677,34.87657943241928,17.514150047532734,6.068366203762771,63.68479266107578,57.321865845017896,212,9543.418645119014,11.929273306398768,0.08261821437398917,0.052288336035470326,0.25,0.27375,0.09625,False,False,False,9543.418645119014,54448.82563047351
11,none,policy_value_confident,profit,0.03240625,0.20548160527343984,0.11289725144013626,15.600712498005226,16.36738796506455,-11.321244960053068,42.522669956063524,36.576364168509556,221,9531.407857056682,11.914259821320853,0.082649233917934,0.053653928463619056,0.25,0.27625,0.09,False,False,False,9531.407857056682,63980.23348753019
12,none,policy_value_confident,profit,0.03290625,0.2163144891651848,0.09807670366373755,2.3526684753215092,14.823550644887943,-22.02990256722125,26.735239517864265,21.349813011207324,206,9579.568599537713,11.974460749422143,0.0841268738643932,0.05502212383852804,0.25,0.26875,0.07125,False,False,False,9579.568599537713,73559.8020870679
13,none,policy_value_confident,profit,0.032875,0.21498026083152957,0.1587687122195726,-4.379748430132085,15.879785571461452,-30.4996713225621,21.74017446229793,15.9710156294869,196,9062.285896543197,11.327857370678997,0.0802921611450185,0.052062347445121754,0.25,0.26625,0.08375,False,False,False,9062.285896543197,82622.0879836111
14,none,policy_value_confident,profit,0.0295,0.21172922952196913,0.13626567045234148,15.928002463158437,16.674426201730736,-11.498987952093012,43.35499287840989,37.29713946654437,211,9500.151744856847,11.875189681071058,0.08304840030676829,0.05349717135883026,0.25,0.285,0.10875,False,False,False,9500.151744856847,92122.23972846795
