step,drift_type,trigger,policy,feature_drift,brier,cate_shift,policy_value_estimate_per_customer,policy_value_standard_error,policy_value_lower,policy_value_upper,policy_value_upper_one_sided,policy_value_monitor_n,oracle_incremental_value,oracle_value_per_customer,true_mean_cate,predicted_mean_uplift,policy_treatment_rate,actual_treatment_rate,exploration_rate_realized,retraining_requested,retrained,retraining_blocked_by_cooldown,step_net_value,cumulative_net_value
5,none,never,profit,0.0385625,0.21192841662151352,,6.01487934803079,26.934816909979872,-46.77639172571017,58.80615042177175,50.31871063368501,77,7889.296371007047,9.86162046375881,0.08235356959663985,0.08112459073758138,0.25,0.27625,0.09625,False,False,False,7889.296371007047,7889.296371007047
6,none,never,profit,0.0343125,0.2146409864811149,0.15465225512161362,-14.301122971298254,18.298521416933088,-50.16556591882193,21.563319976225422,15.797266349193317,157,8311.172989979385,10.38896623747423,0.08288655813125692,0.0826350776961156,0.25,0.27,0.1,False,False,False,8311.172989979385,16200.469360986432
7,none,never,profit,0.02809375,0.21643947074979267,0.17174026320549027,-5.237299016576949,14.368602112475152,-33.399241665214376,22.92464363206048,18.39694828235038,243,7870.255610160832,9.837819512701039,0.08165706456248852,0.08127453978485409,0.25,0.2675,0.1075,False,False,False,7870.255610160832,24070.72497114726
8,none,never,profit,0.0305625,0.21056681181439693,0.11918412323583491,9.62660930635247,13.29872305394543,-16.438408919753083,35.69162753245803,31.501062155457763,252,8663.81854797363,10.829773184967037,0.08261006546127808,0.07987798687832962,0.25,0.28125,0.1075,False,False,False,8663.81854797363,32734.54351912089
9,none,never,profit,0.035250000000000004,0.21639490761313224,0.1463094643362154,30.755417514921984,12.578684065689421,6.101649773262867,55.4091852565811,51.44551162264791,243,8128.162583118086,10.160203228897608,0.08039719107220304,0.07827955748076935,0.25,0.28,0.08875,False,False,False,8128.162583118086,40862.706102238975
10,none,never,profit,0.031,0.2099009058751568,0.14404972233711458,38.26191881821311,12.548967795431523,13.666393896014334,62.85744374041189,58.90313401102586,231,8069.94443551909,10.087430544398863,0.0779223610571749,0.07859275006574191,0.25,0.2725,0.0925,False,False,False,8069.94443551909,48932.65053775806
11,none,never,profit,0.03015625,0.21877073424270183,0.15643842638300232,18.247438930870796,13.370209551733288,-7.957690256279857,44.452568118021446,40.2394766051405,224,8125.035905882115,10.156294882352643,0.07946086592387804,0.08092192033089038,0.25,0.27375,0.09875,False,False,False,8125.035905882115,57057.686443640174
12,none,never,profit,0.0395625,0.22067747812833788,0.17984268415387084,22.97948727160358,12.977137561746636,-2.4552349718417474,48.41420951504891,44.32497905749071,243,8050.832292283494,10.063540365354367,0.08540984761949552,0.08244736481120206,0.25,0.2825,0.1125,False,False,False,8050.832292283494,65108.518735923666
13,none,never,profit,0.037093749999999995,0.2173926803810575,0.20179461364023082,11.910510357803965,12.842567365225094,-13.260459147066666,37.0814798626746,33.034653867863064,247,8863.185642997287,11.078982053746609,0.08194208808400333,0.08181560748074553,0.25,0.28,0.0975,False,False,False,8863.185642997287,73971.70437892096
14,none,never,profit,0.030875,0.21453702965977384,0.21167654306819844,28.021995971114038,13.10798768948932,2.3308121899205823,53.7131797523075,49.58271706420578,230,8297.502615297602,10.371878269122004,0.07986386795901416,0.07853629286414888,0.25,0.265,0.0775,False,False,False,8297.502615297602,82269.20699421856
15,none,never,profit,0.03178125,0.21825168872316283,0.16464556149255408,12.232423731329915,14.216584385352016,-15.631569647134528,40.09641710979436,35.616624120437834,227,7929.674974387945,9.912093717984932,0.08114580968358796,0.07911232789880766,0.25,0.2725,0.10875,False,False,False,7929.674974387945,90198.88196860651
16,none,never,profit,0.03678125,0.21132502142435933,0.1406384135856857,19.93541061079502,13.848009359073957,-7.206188990563522,47.07701021215357,42.71335903112574,239,9354.410355090607,11.693012943863259,0.09036777325335348,0.09007625325939816,0.25,0.29,0.1125,False,False,False,9354.410355090607,99553.29232369713
