step,drift_type,trigger,policy,feature_drift,brier,cate_shift,policy_value_estimate_per_customer,oracle_incremental_value,oracle_value_per_customer,true_mean_cate,predicted_mean_uplift,policy_treatment_rate,actual_treatment_rate,exploration_rate_realized,retrained,retraining_blocked_by_cooldown,step_net_value,cumulative_net_value
5,treatment,policy_value,profit,0.031875,0.23048566025220837,0.018429323723929053,,8960.631703534878,11.200789629418598,0.08207023907193355,0.08430135640126048,0.25,0.27375,0.07625,False,False,8960.631703534878,8960.631703534878
6,treatment,policy_value,profit,0.0361875,0.2011838225797971,0.02527685946817897,,8263.520827034152,10.32940103379269,0.07832460793820958,0.08217417611340873,0.25,0.26375,0.095,False,False,8263.520827034152,17224.15253056903
7,treatment,policy_value,profit,0.02584375,0.197307291581226,0.050538134760472656,,9447.016722060323,11.808770902575404,0.0844700890620664,0.08652310582283501,0.25,0.27125,0.07375,False,False,9447.016722060323,26671.169252629355
8,treatment,policy_value,profit,0.032843750000000005,0.21235028586589288,0.04771261529440316,,8955.276651615846,11.194095814519807,0.08182941410786232,0.0858085934347933,0.25,0.28625,0.115,False,False,8955.276651615846,35626.4459042452
9,treatment,policy_value,profit,0.02925,0.21164513958219552,0.03932314691175519,15.572449711419019,8276.547673720457,10.34568459215057,0.08067387256442213,0.0846230792596182,0.25,0.27375,0.08875,False,False,8276.547673720457,43902.99357796566
10,treatment,policy_value,profit,0.033937499999999995,0.20850402884495275,0.03882843463505381,19.058456427988475,8390.459175769645,10.488073969712056,0.07452500802069398,0.07878019129633992,0.25,0.2875,0.11125,False,False,8390.459175769645,52293.452753735306
11,treatment,policy_value,profit,0.0361875,0.21131335213572164,0.05245061273051594,10.880599575791727,8761.499813667553,10.95187476708444,0.08099056084803963,0.08414826531584937,0.25,0.28375,0.09875,False,False,8761.499813667553,61054.952567402855
12,treatment,policy_value,profit,0.037625,0.22059869719149805,0.06219324094907472,10.578490371515022,8692.2593578739,10.865324197342375,0.0792082908906937,0.08360318925677099,0.25,0.2825,0.09,False,False,8692.2593578739,69747.21192527676
13,treatment,policy_value,profit,0.032625,0.21161378324801688,0.08014370828900033,7.545791350442884,8830.05591995984,11.0375698999498,0.08470265105902726,0.08739824975524563,0.25,0.25875,0.08125,False,False,8830.05591995984,78577.2678452366
14,treatment,policy_value,profit,0.0364375,0.20884942958126856,0.10623483451097297,7.174672495714223,-9805.690528293257,-12.25711316036657,-0.14545513103603624,0.07948112667326948,0.25,0.27625,0.10875,False,False,-9805.690528293257,68771.57731694334
15,treatment,policy_value,profit,0.03071875,0.21039853340316184,0.13883116215278227,0.08138711179402591,-8493.740113965252,-10.617175142456565,-0.14135782001580335,0.08683018812521871,0.25,0.2575,0.08625,False,False,-8493.740113965252,60277.83720297809
16,treatment,policy_value,profit,0.041749999999999995,0.21777734933811474,0.13957033311137093,-6.130788169256247,-8972.27449255769,-11.215343115697113,-0.14359519680695526,0.08285130805867,0.25,0.2575,0.0875,True,False,-9222.27449255769,51055.562710420396
17,treatment,policy_value,profit,0.06207171143250689,0.21747750231525223,0.13917739714318156,-14.362067217542963,-10656.936336953797,-13.321170421192246,-0.1446721931507512,0.037670566892066375,0.25,0.27375,0.10125,False,True,-10656.936336953797,40398.6263734666
18,treatment,policy_value,profit,0.05619748622589532,0.21874294137296282,0.21479591404974252,-21.070434968178958,-10129.918740547464,-12.66239842568433,-0.1435578365615912,0.004254227137329521,0.25,0.26625,0.0925,False,True,-10129.918740547464,30268.707632919133
19,treatment,policy_value,profit,0.0556189738292011,0.2246685413353074,0.24820202551172732,-26.358706974133163,-10294.915809091051,-12.868644761363814,-0.14319428702865897,0.03615634810149307,0.25,0.2675,0.0825,True,False,-10544.915809091051,19723.791823828084
20,treatment,policy_value,profit,0.06465277777777778,0.21580283376208398,0.11994324460941981,-20.94707575271883,-2613.17804399617,-3.2664725549952123,-0.1457764144872755,-0.198985850682192,0.02,0.07375,0.105,False,True,-2613.17804399617,17110.613779831914
21,treatment,policy_value,profit,0.056944444444444436,0.22013372329138345,0.1289074906402454,-20.206724816601632,-2599.853218545015,-3.2498165231812686,-0.14280929645126997,-0.19044463482377863,0.03625,0.08,0.10125,False,True,-2599.853218545015,14510.7605612869
