step,drift_type,trigger,policy,feature_drift,brier,cate_shift,policy_value_estimate_per_customer,oracle_incremental_value,oracle_value_per_customer,true_mean_cate,predicted_mean_uplift,policy_treatment_rate,actual_treatment_rate,exploration_rate_realized,retrained,retraining_blocked_by_cooldown,step_net_value,cumulative_net_value
5,treatment,policy_value,profit,0.02725,0.2150226447746502,0.01556802492292051,,9515.618318628716,11.894522898285896,0.08090863255200052,0.08828897025936666,0.25,0.2925,0.11375,False,False,9515.618318628716,9515.618318628716
6,treatment,policy_value,profit,0.03959375,0.2182332895875013,0.02667644833282595,,9317.457505860548,11.646821882325685,0.08284353854306921,0.08933624306397034,0.25,0.28,0.10625,False,False,9317.457505860548,18833.075824489264
7,treatment,policy_value,profit,0.031375,0.20814888209963223,0.044735925349437315,,8401.95769498693,10.502447118733663,0.07899786249531393,0.08372145556719911,0.25,0.26125,0.0975,False,False,8401.95769498693,27235.033519476194
8,treatment,policy_value,profit,0.03275,0.21641116924795278,0.05783105829306167,,9166.770760064035,11.458463450080044,0.07952738427061683,0.08375740185906189,0.25,0.27125,0.09125,False,False,9166.770760064035,36401.80427954023
9,treatment,policy_value,profit,0.030406250000000003,0.22185621044599393,0.15903263408162133,12.227957625535403,9193.276701436835,11.491595876796044,0.08298445687926113,0.08937380178248862,0.25,0.26,0.0875,False,False,9193.276701436835,45595.080980977065
10,treatment,policy_value,profit,0.03790625,0.2064572924694167,0.14713886215269625,16.851041871106247,9297.453286826241,11.621816608532802,0.08288568839117541,0.08806105443905939,0.25,0.28125,0.1025,False,False,9297.453286826241,54892.534267803305
11,treatment,policy_value,profit,0.038093749999999996,0.21792884197875062,0.12147065094678716,10.782338909727713,9772.774357114697,12.21596794639337,0.0849642936604888,0.0907884174566871,0.25,0.2775,0.09625,False,False,9772.774357114697,64665.308624918005
12,treatment,policy_value,profit,0.03421875,0.2146832254125716,0.1815692214971778,10.265306865350876,9393.700822042845,11.742126027553557,0.08188724534293172,0.08746253024665002,0.25,0.26875,0.07625,False,False,9393.700822042845,74059.00944696084
13,treatment,policy_value,profit,0.032187499999999994,0.21382043140860665,0.15914127932202382,15.229846308298796,9160.292073432816,11.45036509179102,0.08200945556429576,0.08747508697264086,0.25,0.27625,0.115,False,False,9160.292073432816,83219.30152039367
14,treatment,policy_value,profit,0.031875,0.21314333733578855,0.14666850215639402,16.38460868443392,-9012.354736423755,-11.265443420529694,-0.1456951567031591,0.08412268343351549,0.25,0.2625,0.08625,False,False,-9012.354736423755,74206.9467839699
15,treatment,policy_value,profit,0.02834375,0.2196964104567975,0.10898395116861122,8.129331365100526,-9037.491554770797,-11.296864443463496,-0.14396453736978246,0.08744930894381742,0.25,0.27,0.11,False,False,-9037.491554770797,65169.45522919911
16,treatment,policy_value,profit,0.0366875,0.21250838507320624,0.13471400436745004,3.5421617488071724,-8712.327155666022,-10.890408944582527,-0.1426422186973872,0.09072115019198249,0.25,0.27,0.10375,False,False,-8712.327155666022,56457.128073533095
17,treatment,policy_value,profit,0.031718750000000004,0.22126717000176072,0.13397095589392527,6.5771681822847,-9287.888764399728,-11.60986095549966,-0.14128586184188102,0.09142421593689351,0.25,0.28,0.09875,False,False,-9287.888764399728,47169.239309133365
18,treatment,policy_value,profit,0.0315625,0.22106962188344886,0.16794423577208273,-5.520026864766555,-9059.705802578115,-11.324632253222644,-0.14527720665257374,0.08413520294351894,0.25,0.2675,0.085,True,False,-9309.705802578115,37859.53350655525
19,treatment,policy_value,profit,0.042134468465539664,0.20487124779435617,0.14291865930992406,-3.798507224690816,-8772.587697059587,-10.965734621324485,-0.14573857024663067,0.004569537156763928,0.25,0.28125,0.1075,False,True,-8772.587697059587,29086.945809495664
20,treatment,policy_value,profit,0.04696623049414825,0.21041582249523727,0.15623968702044835,-5.93103214698055,-7732.058723902828,-9.665073404878536,-0.1401457397567166,0.02125562685620917,0.25,0.27125,0.10125,False,True,-7732.058723902828,21354.887085592836
21,treatment,policy_value,profit,0.04610086150845254,0.21450187024127929,0.15360161339736011,-1.8928918548360958,-8756.827217471728,-10.94603402183966,-0.14165544967870464,0.016267377598684206,0.25,0.285,0.10625,True,False,-9006.827217471728,12348.059868121109
22,treatment,policy_value,profit,0.042499999999999996,0.2124670933121871,0.09112165982411091,-11.946901656458493,-7228.170082645531,-9.035212603306913,-0.1423106579241726,-0.04564569922547733,0.2225,0.2425,0.08875,False,True,-7228.170082645531,5119.889785475578
23,treatment,policy_value,profit,0.05103219696969697,0.20067056484360127,0.11817890955906465,-15.23479615652697,-6757.255495579893,-8.446569369474867,-0.14410147541305765,-0.05328963042529022,0.195,0.225,0.11375,False,True,-6757.255495579893,-1637.3657101043154
24,treatment,policy_value,profit,0.04761205808080808,0.21434646177511524,0.09902683983744504,-10.090234047963019,-7127.861449659632,-8.90982681207454,-0.1459729435004442,-0.05026169681792025,0.19,0.2325,0.095,True,False,-7377.861449659632,-9015.227159763948
25,treatment,policy_value,profit,0.03834467821782178,0.21948158350353,0.08771152127143048,-8.95989358648856,-2989.927666527752,-3.7374095831596903,-0.14471837832153328,-0.09552493448223202,0.045,0.0925,0.115,False,True,-2989.927666527752,-12005.1548262917
26,treatment,policy_value,profit,0.03536045792079208,0.2041642943218202,0.07127246408406862,-8.531042986969974,-2734.7844099819495,-3.4184805124774367,-0.14215306954335408,-0.100661680672889,0.04,0.08625,0.09125,False,True,-2734.7844099819495,-14739.93923627365
27,treatment,policy_value,profit,0.04401608910891089,0.20974510128484403,0.049022399718882184,-1.9754279382895543,-2471.1547850355573,-3.0889434812944465,-0.14393731001480975,-0.09733398435456925,0.0325,0.0775,0.10125,True,False,-2721.1547850355573,-17461.094021309207
28,treatment,policy_value,profit,0.04834266169154229,0.21217945707095912,0.09998495367187428,5.647944366107776,-2246.442182733717,-2.808052728417146,-0.14264662684367224,-0.09934639025564368,0.02625,0.07,0.105,False,False,-2246.442182733717,-19707.536204042925
29,treatment,policy_value,profit,0.042414490049751244,0.21148181004747635,0.10762876742095474,2.7595448743118065,-1947.135344584946,-2.4339191807311824,-0.144109838748669,-0.10834049768478274,0.02375,0.065,0.095,False,False,-1947.135344584946,-21654.67154862787
