step,drift_type,trigger,policy,feature_drift,brier,cate_shift,policy_value_estimate_per_customer,oracle_incremental_value,oracle_value_per_customer,true_mean_cate,predicted_mean_uplift,policy_treatment_rate,actual_treatment_rate,exploration_rate_realized,retrained,retraining_blocked_by_cooldown,step_net_value,cumulative_net_value
5,treatment,policy_value,profit,0.0360625,0.21197195658615414,0.029769906132625274,,9204.401471327707,11.505501839159633,0.0829714967580985,0.05326925298003994,0.25,0.275,0.0925,False,False,9204.401471327707,9204.401471327707
6,treatment,policy_value,profit,0.0355,0.2135388934949711,0.029295592445430865,,9107.433520073559,11.384291900091949,0.08237376971928971,0.05204230091733935,0.25,0.2825,0.1075,False,False,9107.433520073559,18311.834991401265
7,treatment,policy_value,profit,0.029375,0.21431028101269015,0.03850490692283571,,8621.945668193526,10.777432085241907,0.07715635652615604,0.04707859175754436,0.25,0.275,0.11,False,False,8621.945668193526,26933.78065959479
8,treatment,policy_value,profit,0.0373125,0.2122280670502857,0.05990907311463098,,8950.181818219484,11.187727272774355,0.0792658167834883,0.049324827879498837,0.25,0.26625,0.07875,False,False,8950.181818219484,35883.962477814275
9,treatment,policy_value,profit,0.03790625,0.21324580060899326,0.12153928737385007,26.7005771882811,9021.444507540215,11.276805634425267,0.0839238005259486,0.054497244661623846,0.25,0.2625,0.09,False,False,9021.444507540215,44905.40698535449
10,treatment,policy_value,profit,0.026625,0.21334214803034823,0.08711711344194974,27.960669429650416,9543.418645119014,11.929273306398768,0.08261821437398917,0.052288336035470326,0.25,0.27375,0.09625,False,False,9543.418645119014,54448.82563047351
11,treatment,policy_value,profit,0.03240625,0.20548160527343984,0.07184989084184026,20.448562286771022,9531.407857056682,11.914259821320853,0.082649233917934,0.053653928463619056,0.25,0.27625,0.09,False,False,9531.407857056682,63980.23348753019
12,treatment,policy_value,profit,0.03290625,0.2163144891651848,0.05899178727043892,21.67407881111119,9579.568599537713,11.974460749422143,0.0841268738643932,0.05502212383852804,0.25,0.26875,0.07125,False,False,9579.568599537713,73559.8020870679
13,treatment,policy_value,profit,0.032875,0.21498026083152957,0.0960731321773944,9.25398482963503,9062.285896543197,11.327857370678997,0.0802921611450185,0.052062347445121754,0.25,0.26625,0.08375,False,False,9062.285896543197,82622.0879836111
14,treatment,policy_value,profit,0.0295,0.21106142309047385,0.13532074099802305,-3.5282016696723733,-9295.146744072184,-11.61893343009023,-0.142755804903756,0.05349717135883026,0.25,0.285,0.10875,True,False,-9545.146744072184,73076.94123953891
15,treatment,policy_value,profit,0.05939236111111111,0.2214094463802681,0.11641189293608516,-8.178514926718142,-10396.70157341034,-12.995876966762927,-0.14559988510822605,0.012724663102983503,0.25,0.265,0.1,False,True,-10396.70157341034,62680.23966612857
16,treatment,policy_value,profit,0.05661458333333333,0.21872157652380445,0.15842555410254233,-9.67845042015383,-10838.808528645215,-13.54851066080652,-0.14321105157338773,0.008681476252815776,0.25,0.27875,0.09875,False,True,-10838.808528645215,51841.43113748335
17,treatment,policy_value,profit,0.05291666666666667,0.2119391773735355,0.17373442040276196,-14.321784348507602,-10474.235488131118,-13.092794360163898,-0.14247024333289185,0.004791872858601031,0.25,0.27375,0.09,True,False,-10724.235488131118,41117.19564935223
18,treatment,policy_value,profit,0.050018262987012986,0.20897832894385285,0.07496865387432314,-10.329682572092183,-4525.973989189995,-5.657467486487494,-0.1421961595315857,-0.16161989193084356,0.0925,0.13625,0.11125,False,True,-4525.973989189995,36591.221660162235
19,treatment,policy_value,profit,0.04840300324675324,0.21659160139361472,0.09068973987452786,-9.671863929380574,-4553.008951316408,-5.69126118914551,-0.1413663387427,-0.1592984700362995,0.08375,0.1325,0.09625,False,True,-4553.008951316408,32038.21270884583
20,treatment,policy_value,profit,0.04792410714285714,0.20111552512138786,0.08272724032799807,-6.949753473040758,-3732.0204596790363,-4.665025574598795,-0.14429817558094582,-0.1608844363464882,0.07125,0.10875,0.08375,True,False,-3982.0204596790363,28056.192249166794
