step,drift_type,trigger,policy,feature_drift,brier,cate_shift,policy_value_estimate_per_customer,policy_value_standard_error,policy_value_lower,policy_value_upper,policy_value_upper_one_sided,policy_value_monitor_n,oracle_incremental_value,oracle_value_per_customer,true_mean_cate,predicted_mean_uplift,policy_treatment_rate,actual_treatment_rate,exploration_rate_realized,retraining_requested,retrained,retraining_blocked_by_cooldown,step_net_value,cumulative_net_value
5,none,policy_value,profit,0.037843749999999995,0.20594997681519042,,27.513742958220046,18.013812348331747,-7.79268046877306,62.820166385213156,57.143827534596724,85,8859.82220267996,11.074777753349949,0.08045399453850159,0.07302899504490584,0.25,0.2775,0.10625,False,False,False,8859.82220267996,8859.82220267996
6,none,policy_value,profit,0.03071875,0.21267711280703197,0.08308685436729131,15.588460827763633,14.17441116247267,-12.192874552745309,43.369796208272575,38.90329243825823,176,8741.437817759088,10.92679727219886,0.08176937544131434,0.07321245290088124,0.25,0.27125,0.11375,False,False,False,8741.437817759088,17601.260020439047
7,none,policy_value,profit,0.03990625,0.20816890238087205,0.07188459831435243,13.182065151247471,10.73732637381021,-7.862707831672591,34.22683813416754,30.84339538097089,252,9021.107826297575,11.276384782871968,0.08302010253016734,0.07399964874473858,0.25,0.28125,0.095,False,False,False,9021.107826297575,26622.367846736623
8,none,policy_value,profit,0.033843750000000006,0.2129378407689898,0.1384394583813428,6.533482022381651,11.005434005447876,-15.036772262528569,28.10373630729187,24.63581006241765,238,8424.611730278157,10.530764662847696,0.07956539385691486,0.07131598175733073,0.25,0.27,0.08875,False,False,False,8424.611730278157,35046.979577014776
9,none,policy_value,profit,0.03365625,0.1999795605683091,0.1616117346108303,16.440885527051567,11.56377211374412,-6.223691341315515,39.10546239541865,35.46159802958387,225,8981.035226829817,11.226294033537272,0.08316103767312205,0.07239965057962157,0.25,0.27375,0.0975,False,False,False,8981.035226829817,44028.01480384459
10,none,policy_value,profit,0.031031250000000003,0.20451214144068885,0.21268692582072424,18.546843637964514,12.500701311225829,-5.954080713530729,43.04776798945976,39.108667529171335,229,8517.429553462509,10.646786941828136,0.08256482949085615,0.07332993100002609,0.25,0.2675,0.1,False,False,False,8517.429553462509,52545.444357307104
11,none,policy_value,profit,0.037,0.21834389222879558,0.12948737153816287,9.815903117114429,13.73902368166156,-17.11208848168512,36.743894715913974,32.41458605066761,225,8796.045093615174,10.995056367018968,0.08248070042048024,0.0748740595730311,0.25,0.275,0.08375,False,False,False,8796.045093615174,61341.48945092228
12,none,policy_value,profit,0.0315625,0.2137645782357405,0.18475895398270495,3.97128207987986,14.461926832694717,-24.373573659255193,32.31613781901491,27.759034883344572,209,8574.240871833143,10.717801089791429,0.07808786122235901,0.069671257959806,0.25,0.27875,0.0775,False,False,False,8574.240871833143,69915.73032275542
13,none,policy_value,profit,0.03565625,0.21123515842308788,0.217745983879071,-4.578262420393051,14.532932084228182,-33.0622858952469,23.905761054460804,19.32628362858908,209,9038.618986990845,11.298273733738556,0.08064798280509844,0.07018478092934735,0.25,0.2825,0.1,True,True,False,8788.618986990845,78704.34930974626
14,none,policy_value,profit,0.06365250340599454,0.23532733311478998,0.11504023319802244,-3.6732455061308635,12.279801983425456,-27.74121513092827,20.39472411866654,16.52523132455237,228,1702.0680670703182,2.127585083837898,0.0808106310930807,0.08539936288085809,0.25,0.26875,0.1075,True,True,False,1452.0680670703182,80156.41737681658
15,none,policy_value,profit,0.0548125,0.22863811018938957,0.12041328535893238,-6.094534256243413,9.718099215338384,-25.1416587164936,12.952590204006771,9.890316485180179,238,1541.8076285137781,1.9272595356422226,0.08365810485213754,0.06532486966886769,0.25,0.26875,0.09,True,True,False,1291.8076285137781,81448.22500533036
