step,drift_type,trigger,policy,feature_drift,brier,cate_shift,policy_value_estimate_per_customer,oracle_incremental_value,oracle_value_per_customer,true_mean_cate,predicted_mean_uplift,policy_treatment_rate,actual_treatment_rate,exploration_rate_realized,retrained,retraining_blocked_by_cooldown,step_net_value,cumulative_net_value
5,treatment,policy_value,profit,0.034375,0.2178815510708189,0.012656543903117037,,8338.212563891375,10.422765704864219,0.08132024659183823,0.09786739967875928,0.25,0.26375,0.105,False,False,8338.212563891375,8338.212563891375
6,treatment,policy_value,profit,0.04053125,0.21597752946103277,0.034845366299328634,,7689.750346411424,9.61218793301428,0.07953020900959432,0.09153442673064721,0.25,0.2625,0.09125,False,False,7689.750346411424,16027.962910302798
7,treatment,policy_value,profit,0.034562499999999996,0.22298238877965348,0.03690799945214608,,8258.00069289445,10.322500866118062,0.08141873189689475,0.09651848082137086,0.25,0.28,0.10625,False,False,8258.00069289445,24285.963603197248
8,treatment,policy_value,profit,0.033125,0.2090604784609159,0.08758222630301277,,8579.363128389883,10.724203910487354,0.08016414874931506,0.09214271259999567,0.25,0.295,0.1,False,False,8579.363128389883,32865.326731587134
9,treatment,policy_value,profit,0.03446875,0.21245803908922858,0.13699225835156517,3.4444156168770377,8054.499508361654,10.068124385452068,0.08059290368938556,0.09469175355643335,0.25,0.28125,0.09625,False,False,8054.499508361654,40919.82623994879
10,treatment,policy_value,profit,0.02921875,0.21087211534896505,0.08653014375089634,10.441210032767838,8537.742207670432,10.67217775958804,0.08244003838718252,0.094471259197478,0.25,0.2825,0.1075,False,False,8537.742207670432,49457.56844761922
11,treatment,policy_value,profit,0.03809375,0.22169040397549827,0.10301777198258039,18.422765372696052,8423.194411592753,10.528993014490942,0.0841364073620585,0.09728819593911597,0.25,0.27,0.08625,False,False,8423.194411592753,57880.76285921197
12,treatment,policy_value,profit,0.03290625,0.21932840029042772,0.10101268123300829,15.178348940224708,7860.9301773345605,9.8261627216682,0.08136405664312303,0.09497718701453513,0.25,0.26625,0.09875,False,False,7860.9301773345605,65741.69303654654
13,treatment,policy_value,profit,0.0301875,0.22205184569663175,0.08241235891334164,14.399325331932353,8410.006803222017,10.51250850402752,0.08177618682048783,0.094077584992042,0.25,0.28125,0.09,False,False,8410.006803222017,74151.69983976855
14,treatment,policy_value,profit,0.02978125,0.22047271765946155,0.13253357179587819,12.00094512511707,-9612.189460409909,-12.015236825512385,-0.14610719537158684,0.09416901247731264,0.25,0.27875,0.1025,False,False,-9612.189460409909,64539.510379358646
15,treatment,policy_value,profit,0.0329375,0.20809021101505587,0.1419674462710488,1.8114861335210435,-9079.705823484874,-11.349632279356092,-0.14372900251390405,0.09604132275180781,0.25,0.27125,0.1025,False,False,-9079.705823484874,55459.80455587377
16,treatment,policy_value,profit,0.03415625,0.22377129997348896,0.19028909323112994,-2.7819403311436632,-9164.160777701663,-11.455200972127079,-0.1424369265046556,0.09465904417268722,0.25,0.2725,0.1,True,False,-9414.160777701663,46045.64377817211
17,treatment,policy_value,profit,0.04366099683544304,0.20578814697894923,0.0950679872480119,-8.459228473871516,-9016.761165471053,-11.270951456838816,-0.14586444340980548,-0.05742363214393755,0.25,0.275,0.0975,False,True,-9016.761165471053,37028.882612701054
18,treatment,policy_value,profit,0.04191455696202531,0.20284724762964523,0.14046296467623665,-9.386981942224315,-8661.221100181896,-10.82652637522737,-0.14322088544305533,-0.052395902266123964,0.25,0.27,0.11125,False,True,-8661.221100181896,28367.66151251916
19,treatment,policy_value,profit,0.047796677215189876,0.20389958840820643,0.14505349123572023,-8.141102918448608,-9309.256558239194,-11.636570697798993,-0.14408771367529957,-0.05896688213915843,0.25,0.2775,0.1075,False,True,-9309.256558239194,19058.404954279966
20,treatment,policy_value,profit,0.04071004746835443,0.2063896137442355,0.1410187976514789,-6.7659915176566,-8938.481812292688,-11.173102265365861,-0.1442268629242688,-0.056633893552479886,0.25,0.27125,0.0825,False,True,-8938.481812292688,10119.923141987278
21,treatment,policy_value,profit,0.04811313291139241,0.19943525613061353,0.16664657345960843,-9.547332061124868,-9005.533325287424,-11.256916656609281,-0.1443292207077519,-0.058652749439613176,0.25,0.2675,0.08375,True,False,-9255.533325287424,864.3898166998533
22,treatment,policy_value,profit,0.049448672279792744,0.20940895704624005,0.057286664164278675,-3.7651461846275494,-5534.826286884709,-6.918532858605886,-0.14424266751621967,-0.1432651072183767,0.09,0.14375,0.105,False,True,-5534.826286884709,-4670.436470184855
